#version: 0.2 - Trained by `huggingface/tokenizers`
č Ċ
Ġchild ren
ĠCh rist
ĠANT IPHOLUS
Ġt ent
nd red
Ġl augh
Ġse lf
ĠTh ough
Ġtru ly
ire d
Ġab ove
Ġstreng th
u ra
Ġca se
um ph
ud io
ĠLE AR
A re
E W
H ENRY
Ġw oe
ĠT y
ĠT ake
Ġab s
PRIN CESS
Ġres ol
ĠRome o
BERT RAM
S EY
U KE
r on
Ġm orrow
Ġg ot
Ġbe hind
Ġj o
ec ause
Ġad m
Ġpret ty
B Y
H OTSPUR
b ot
i ct
is f
Ġh ide
ĠS ay
ĠB OLINGBROKE
ard inal
Ġra ge
Ġwit ness
LI FF
H ost
P A
g ment
o ly
Ġ ve
at or
Ġre l
ĠF arewell
ant age
ĠV er
Ġla bour
BAST ARD
ĠANDR EW
COR IOLANUS
I EL
Ġh ost
ast ers
eal th
ADR IANO
Ġsen se
A t
e em
p in
Ġhe al
Ġe ither
ĠD UKE
ie u
ust ice
y ra
Ġs igh
Ġb a
Ġf ive
ĠW OL
ĠL ove
TH UM
BER LAND
Ġlear n
ĠWOL SEY
THUM BERLAND
R EY
n y
Ġc ross
ing er
ĠM adam
Ġli ber
Ġan g
ON A
Ġen c
Ġfort unes
Ġspir its
Ġinst ru
Ġord er
P OMPEY
S EBASTIAN
V ER
y ing
Ġs hip
Ġm ortal
it ter
Ġd ire
id er
ra w
ST ARD
ation s
Ġsl ain
ĠCla udio
Ġfashi on
v ost
Ġm ist
an ch
Ġbe ast
Ġis sue
ĠM ost
ĠM easure
Ġche er
Ġhu ndred
aw d
Ġa g
Ġn ay
ĠW ere
Ġli ving
ĠP ar
ĠN othing
LA FEU
Ġdre ad
Ġprin ces
H UM
a ith
Ġ eas
is es
is hed
it ed
Ġl im
Ġth row
ĠĠĠĠĠĠĠĠ ĠĠĠ
ĠS c
Ġe xec
ic er
Ġac qu
k ed
he ad
Ġa p
Ġf ill
en ge
ĠT ill
id d
la ck
Ġal ong
Ġmight y
With in
IT ES
tw as
ERS ITES
Ġsla ve
ĠTroil us
C U
D UCHESS
b les
l ain
n own
ĠS en
Ġfor ce
Ġli on
Ġr an
Ġple as
Ġlong er
ĠGentle men
H OP
M OR
R AN
v est
Ġ Q
Ġs ho
Ġf etch
Ġlo ving
ING S
Ġhonour able
IS HOP
Ġpres ence
AST INGS
Ġpass ion
anc y
BEL INE
YM BELINE
D id
L ORD
T IT
f fect
z e
Ġ ut
Ġs eas
re r
Ġd in
Ġfor m
la w
IL IA
Ġch oose
Ġoft en
i ent
Ġs im
en ed
Ġc r
Ġbe ard
il s
res h
Ġmar ch
Ġsoul s
Ġval our
Ġsec ret
ĠDe ath
c a
Ġd ied
Ġp ost
ĠA way
LO T
C ON
c her
Ġg ift
ĠT al
se t
Ġst ru
ĠG LOUCESTER
IC INIUS
Ġoff ence
Ġhead s
hil st
Ġb le
Ġf eed
if f
Ġaf fection
ag es
CO UNTESS
DEM ONA
ĠCy mbeline
O n
Y SS
r ous
s p
Ġt y
Ġo b
Ġp it
ĠS ee
Ġst ud
ON IC
Ġpro ceed
ead s
UL YSS
Ġdou ble
ĠANDR ONIC
ULYSS ES
u nder
Ġa y
Ġw ood
ĠH a
ri ght
Ġseem s
Ġsat isf
ĠANDRONIC US
Ġb irth
Ġl an
Ġp rev
ill es
Ġour selves
Ġcon qu
Ġsa fe
Ġpart s
IL LO
Ġbu y
Ġpati ent
Ġdeed s
Ġexce llent
Ġtit le
E ven
W ould
s u
v ia
Ġ ign
ĠN ight
Ġwould st
um ent
Ġta le
ANT IPHOLUS
Ġenem ies
Ġcast le
v o
ĠS ixth
Ġe ffect
ĠL e
ĠY es
ST HUM
OL Y
el come
AT US
led ge
Ġprom ise
ĠMurd erer
LOT EN
STHUM US
: '
Ġ 6
Ġt each
Ġs n
Ġo cc
ĠT ell
et y
al t
Ġsm all
ORT ENS
Ġdanger ous
TR ANIO
ĠTal bot
E O
T A
g in
u gh
ar ch
ing ly
ĠO ne
AL BOT
Ġca p
um b
Ġro b
ĠLord s
TH ERSITES
Ġtr oth
Ġpa per
LY S
ETR IUS
Ġdep art
ĠLEON ATUS
Ġw ed
Ġb ow
Ġo bs
if y
Ġbre ast
ĠMar ry
Ġlad ies
C K
E AR
T IST
Y ET
Y LO
c ent
w or
re m
Ġh urt
Ġbe c
IS BURY
Ġcons ent
Ġchan ce
AP TIST
Ġpu bl
YLO CK
APTIST A
h om
p est
ut us
Ġst op
ĠM essenger
ru pt
ĠAl as
ĠCla rence
N e
n ers
in a
Ġl ust
Ġfor sw
ast ard
Ġgo d
ĠJ ew
IM O
Ġgi ves
Ġcur se
Ġsec ond
Ġfore st
Ġbri ef
S h
U n
f ully
Ġs eal
Ġm atch
ve y
ĠS ignior
Ġfor ward
Ġst eal
as ion
al s
il ity
qu e
Ġvirt uous
Ġjud ge
ĠCressid a
Ġtrou ble
ĠCoriol anus
B ASS
g l
g y
Ġ er
Ġg ates
ĠH ad
EL L
IL LES
Ġke pt
Ġfool ish
Ġhum our
ĠTro y
Ġjud gment
Ġposs ess
CAL US
ĠHel en
MAL VOLIO
A U
es sed
ĠS il
Ġv ow
end s
Ġbre ed
ak ed
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ ĠĠĠĠĠ
Ġc ardinal
Ġd rown
Ġfor get
Ġsu cc
ie w
em n
ud e
Ġfl atter
Ġquick ly
ORTENS IO
Ġb reat
Ġd ea
Ġy ear
Ġne igh
Ġpray ers
E G
Ġw on
Ġw ent
ch illes
Ġsha d
AN O
Ġpr ide
ĠTh us
pe y
au ght
Ġlea st
erv ant
Ġwr ite
tw ere
Ġaw hile
Ġwis dom
Ġheal th
G U
Ġf ine
ĠT imon
al es
ĠC har
ĠM ac
ĠF al
Ġca ptain
Ġent ertain
uck ing
Ġpra ct
ĠPer icles
ĠAttend ants
ura l
O UCH
b orn
Ġo pin
ĠS aint
ĠE x
Ġno ise
ON E
ST ONE
Ġbl ow
Ġpo ison
Ġper form
NOR THUMBERLAND
HER M
Ġchur ch
Ġang ry
OUCH STONE
C YMBELINE
Ġs or
er n
Ġso le
ĠR oman
Ġbear s
b ut
m ore
le ep
ĠS uff
Ġme asure
ĠL uc
Ġan on
ĠD ON
Ġam ong
Ġgo ing
Ġr ound
CO STARD
ĠVer ona
H er
M ore
u nd
u ri
Ġd ri
st aff
Ġsha r
Ġpro c
DES DEMONA
C LIFF
M ED
O W
S ICINIUS
g ing
m y
o ke
Ġd a
EN TIO
th ough
IO MED
Ġwor st
Ġqu iet
ove d
Ġfool s
Ġdin ner
IOMED ES
E X
S ervant
i led
Ġd u
ĠB el
Ġsa f
Ġper ceive
ĠAt hens
Ġtre ason
ROM EO
I RA
c on
t s
Ġf resh
Ġc ru
Ġh orn
ĠS econd
ĠS peak
Ġman ner
AM ILLO
eal ous
MAR IA
OM ERS
ĠĠĠĠĠĠĠĠĠĠĠĠ ĠĠĠĠĠ
ĠBr utus
KATHAR INA
OMERS ET
I P
M OTH
S ome
u al
id ed
ak ing
Ġquar rel
b roke
s a
on our
ĠM erchant
am es
Ġra sc
Ġcou nter
Who se
BO YET
W as
l oy
ar ge
Ġp ains
Ġe le
ge lo
and er
il es
Ġwh ore
for ce
Ġpre pare
ĠTw o
ĠPom pey
B ARDOLPH
E PH
F OLK
G ive
M IAN
d ge
g are
w ill
Ġ QUEEN
Ġs hi
Ġw ert
er ry
ĠT it
ĠH ast
ra ct
EN ES
Ġv iew
Ġgo vern
ic ul
Ġbl ind
SH YLOCK
ADR IANA
Ġtak en
ĠSuff olk
C LARENCE
H OR
M ON
a kes
g le
Ġs ort
Ġc arry
Ġin no
ea se
ea ven
Ġst ar
Ġan ge
ĠG ree
ru e
Ġv i
um e
Ġfear ful
os ition
ph in
itt ed
I ET
r or
r id
ĠT ower
ir on
ES CALUS
Ġv ain
Ġcon cl
Ġun k
IS ANIO
ĠAn gelo
ucking ham
M ay
Ġm asters
Ġb itter
Ġd ull
Ġp age
ĠA h
ĠA chilles
Ġher self
Ġkn ock
Ġqu al
Ġgold en
C LOTEN
P AGE
a x
Ġm ed
re ad
er ve
Ġp ain
ĠS ha
Ġde mand
Ġour s
IA CH
Ġsa c
ĠJ ove
Ġgre en
KATHAR INE
gare t
IACH IMO
Ġw hi
ĠB uckingham
ĠJ ack
ick ed
ber t
Ġarm y
Ġdru m
PO STHUMUS
ĠPar is
Ġpubl ic
U EL
W ere
Ġf ier
Ġf led
Ġc red
Ġj ew
air s
Ġfault s
UEL LEN
T ill
m on
Ġf rown
ho st
Ġsh ore
Ġsh ows
Ġpro per
ose d
Ġal ive
ĠSh ould
l anch
w oman
Ġs land
ir c
ER IUS
ound s
Th ough
os al
Ġgl ory
ID ERIUS
Ġcourt es
c han
Ġt ry
Ġp iece
ent ine
ĠH am
ĠL a
Ġam b
ĠV al
Ġla id
ĠMar garet
Ġprince ly
S A
T OUCHSTONE
s per
u ce
z en
Ġth ither
ve ll
le y
Ġli ved
Ġgreat ness
There fore
ROSAL INE
OCT OR
ACH ILLES
Ġcol our
Ġopin ion
H ASTINGS
Ġs ch
Ġw ea
id s
as ons
ĠM erry
ur st
Ġar g
Ġwhere fore
Ġta kes
M ACBETH
c y
m ia
u a
Ġt or
ou nter
Ġs us
re ed
re nt
Ġb astard
ĠC hi
IN S
Ġde c
il ty
AND ER
Ġbra in
AD E
UM IO
UT OLY
Ġmon th
Ġforg ot
Ġem per
ĠAb out
Ġscar ce
Ġign or
BASS ANIO
UTOLY CUS
' re
B RA
C AMILLO
j oy
m n
Ġl ist
ĠS weet
ON IUS
Ġsor ry
ĠHam let
Ġm ut
Ġm ethinks
Ġd est
Ġp owers
Ġin tend
ĠS ince
ĠW ives
Ġe vil
Ġst ood
AR IUS
ĠP UC
IA M
Ġj ealous
Ġfo lly
Ġpla gue
Ġcont in
Ġprot ect
JA QU
Ġwall s
Ġjo in
i v
Ġb roke
ll o
Ġc laim
om er
Ġg ent
ĠT ra
le ase
ĠP eace
fe rence
ĠAnt on
Ġhum ble
ĠBr it
ĠCA IUS
H E
R eads
S ay
c ha
Ġw ast
ĠI nd
ĠS IR
ur s
ĠE nds
Ġsha pe
ET TA
Ġpur se
Ġplease d
Ġdra wn
Ġpri est
Ġdef end
ĠJul iet
ĠFal staff
Ġcru el
A IN
b eth
Ġo bey
Ġl oud
Ġg a
ĠS al
ĠW in
ĠR o
Ġhon esty
Ġbec ause
Ġshar p
p it
Ġ es
it ors
Ġd ance
ar l
Ġp et
at ri
Ġbe ha
am ing
Ġfa ire
ort une
Ġhad st
au phin
Ġro gue
Ġcall s
Ġtra in
Ġremem b
Ġdru nk
Ġprison er
LEN DER
CASS IUS
RI AR
EPH ANO
C an
H ORTENSIO
J ustice
O S
Ġ ed
Ġa uth
Ġw ine
Ġc re
ĠM ust
ĠR osal
Ġknow ledge
un ning
AT IANO
Ġgreat er
DEM ETRIUS
Ġsucc ess
H a
M adam
S INO
g ers
Ġg ross
Ġu r
ter s
ĠM ake
ĠO ff
Ġv an
Ġcon ce
Ġsir rah
Ġway s
UL INA
Ġle g
CT OR
Ġwound s
ĠOR SINO
ĠMac beth
C a
M arry
h ouse
m ble
Ġp un
Ġhe ld
our th
Ġe qu
Ġsha ke
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ ĠĠĠ
Ġgood ly
Ġpr oof
Ġun f
ĠAN NE
Ġboy s
Ġcond ition
B ISHOP
B APTISTA
G US
L ike
d ing
g o
y s
an io
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ ĠĠĠĠĠ
EL AND
ol ing
ĠTh ird
Ġthen ce
EST MOR
ĠĠĠĠĠĠĠĠĠĠĠĠ ĠĠ
ĠĠĠĠĠĠĠĠĠĠĠĠ ĠĠĠ
EM IO
Ġdel ight
Ġrequ est
FL UELLEN
LAUN CE
omer set
ESTMOR ELAND
e ks
st ance
at ure
Ġin j
Ġe ld
ĠP ER
us ion
ĠThe ir
ell ow
Ġsw ift
Ġr ough
per ate
ĠMar cius
Ġfell ows
ĠSh rew
ott en
TIT US
Ġemper or
A UTOLYCUS
L ook
Ġm id
Ġo bed
Ġl end
Ġth ro
Ġre ceive
am b
ĠF ord
if ul
Ġfa re
ĠD auphin
TH UR
ci ent
Ġvis it
Ġbegg ar
Pro vost
oling broke
Ġin s
ĠS omerset
ch ief
ĠB olingbroke
The se
row s
Ġhonour s
Ġcha st
iss ion
Ġinst ant
Ġborn e
ĠChrist ian
gy pt
X ENES
Ġf ie
Ġc atch
Ġc irc
ĠS uch
Ġst or
Ġre f
ĠL anc
ĠG u
ĠK ATHAR
Ġex pect
OM INIUS
AB IAN
OLI XENES
JUL IET
ĠChi ef
ĠLanc aster
m in
p ar
u ed
Ġ ver
Ġme lanch
ho se
Ġhear ing
ĠAn ne
ĠSt and
Ġprom ised
Ġdisp atch
Ġemb race
Ġsever al
Ġstru ck
ĠLe on
; '
C ADE
E AS
N ON
O ne
Y es
Ġt aste
Ġd eal
Ġy ea
Ġp ure
Ġin v
ĠB ARDOLPH
Ġde g
if ford
ON G
ĠY ea
AM EM
Ġcha in
Ġbest ow
Ġter ms
JA X
Ġcreat ure
Ġcle ar
AMEM NON
G entle
H OL
M ost
i ch
i ance
s ic
w ise
es ter
Ġl est
ĠA gainst
ĠS p
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ ĠĠ
Ġv iol
ard en
Ġne ck
Ġbl essed
hy sic
ac le
Ġdro p
Ġtrump et
Ġmot ion
Ġsaf ety
Ġmelanch oly
V IUS
j o
Ġw icked
ĠĠĠĠ ĠĠ
Ġth ird
Ġre ceived
ĠE gypt
AL L
way s
Ġcour age
Ġle gs
Ġemp loy
Ġpriv ate
ĠSen ator
K ENT
or al
or ge
Ġf ru
Ġc orn
Ġp in
Ġhe els
ĠE arl
Ġshe pherd
Ġbl ame
Ġus ur
AT IO
Ġru de
MAR INA
Ġche ek
ĠHer o
GR UMIO
Ġow e
Ġcourtes y
ĠAnton io
Ġauth or
C IUS
O AN
V IRA
i ans
o llow
or ous
Ġc unning
ĠB es
Ġre vol
Ġfa il
ard ol
ST EPHANO
EL LE
el f
AT ES
Ġwit s
Ġtong ues
pose d
Ġmon ster
Ġadv antage
LAUD IUS
Ġcho ice
Ġsum mer
CHAR MIAN
ILL IAM
Ġut ter
VIRA GUS
ardol ph
Ġg ain
Ġme re
ĠC all
Ġas ide
Ġne cess
are nt
Ġhold s
ĠCl ifford
Ġocc asion
M ER
W IS
j ax
s on
s ay
Ġb ones
Ġd ies
Ġl arge
ĠA lex
ut ation
ĠC LAUDIUS
ĠM uch
Ġv ent
ic ious
Ġra re
Ġtr ans
Ġrem ain
Ġtri b
Ġpers u
Ġgre et
Ġsubject s
PO INS
Ġmal ice
yra m
ĠQ u
GU IDERIUS
ĠPUC ELLE
R ICHARD
r im
r ate
Ġ 7
Ġt ear
Ġf ig
Ġth reat
ĠĠĠĠĠĠĠĠ ĠĠ
id ent
Ġan cient
ust om
ock s
Ġpre cious
Ġexc use
Ġwret ched
Ġforb id
D ELLO
D IOMEDES
U BERT
is ho
Ġbe nd
Ġwe ary
Ġyour selves
Ġst uff
Ġde bt
ĠG re
Ġman ners
Ġbl ows
Ġr ans
Ġwhen ce
Ġwhere in
Ġwr ath
LUC ENTIO
Ġmon st
ION DELLO
ĠCass io
Ġvi ctor
: --
T ake
t ake
v ish
Ġb are
Ġf ew
Ġf inger
ĠP H
ic al
Ġbrother s
Ġvir gin
Ġoath s
Ġdam ned
Ġenc ounter
Ġproc laim
C om
a unt
m it
y our
Ġa ught
Ġw o
Ġw idow
Ġf ought
en ance
Ġp ol
Ġp hysic
Ġhe at
Ġu sed
Ġwe ight
if th
Ġsp end
Ġwas h
Ġqu oth
Ġqu ite
Ġdes ires
OF ERN
Ġmaid en
Ġcol ours
NOR FOLK
SAL ISBURY
OFERN ES
P UL
T ALBOT
e g
Ġd ue
Ġst ory
ard s
Ġr ise
Ġcall ed
Ġbear ing
Ġsm ile
Ġgu ilty
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ ĠĠ
Ġbri ght
Ġthri ce
PA ULINA
Ġliber ty
PUL ET
or ious
Ġf i
Ġth under
ĠA m
our se
Ġst eel
Ġre ve
ĠM il
Ġcha ll
Ġend ure
iz e
ĠServ ing
com es
Sh ould
Ġshad ow
ĠVal entine
JAQU ES
Ġa id
Ġs ong
at ing
Ġre vere
IN US
ĠD es
pp y
Ġdis m
IAN CA
Ġcomp an
Ġche eks
GR EMIO
Ġgrow s
BEL ARIUS
oint ed
hamber lain
Ġconqu er
ugh ter
I BAN
P ISANIO
S ince
Y ea
Z AL
d ain
m o
Ġd ry
Ġh or
ed s
ĠW est
ĠH ear
ri a
ĠB ened
Ġno se
Ġkn eel
OR C
Ġbr ow
Ġdis g
Th us
Ġfear s
Ġad ieu
Ġgl ass
Ġsm o
BER RY
Ġthr one
GR ATIANO
OG BERRY
Ġsil ence
Ġprin cess
Ġappro ach
ĠLUC IUS
SIL VIA
ron ic
HE CTOR
ZAL O
O ut
b b
d er
t hi
Ġs ix
Ġb ene
is ing
Ġf ame
om ach
Ġg ir
ay s
ĠB ardolph
ĠP ercy
Ġse ven
Ġlo ver
Ġam az
ie ur
ic ers
Ġtw ice
Ġdes ert
Ġper fect
Ġim ag
EM ILIA
Ġpa id
Ġsword s
Ġimp ort
Ġwa it
Ġsil ver
Ġdam n
yram us
Ġrans om
P OLIXENES
p he
u g
w ixt
Ġn urse
ar ing
om p
ĠA jax
Ġme nd
EN EAS
ĠP OL
Ġdo ing
ĠL ear
ĠG e
Ġwhe ther
Ġun less
AND A
IR ANDA
DU M
IM P
ĠMar k
ace d
Ġwrong s
gu es
Ġwant on
Ġwin ter
Ġmin ister
Ġprot est
Ġmove d
Ġid le
elf th
ĠPOL ONIUS
p o
Ġs ens
Ġm our
Ġw ench
en et
Ġd uc
Ġp ot
Ġth ief
Ġg arden
Ġme at
Ġst ain
Ġst ars
ĠD oth
Ġshould st
Ġsa ck
Ġro se
Ġfo e
ID IUS
ged y
Ġsole mn
F RIAR
H ad
S LENDER
Z O
k in
k er
ha ve
Ġb as
is p
Ġd well
Ġhe ed
ir t
EN ZO
ES EUS
Ġan ger
OR ENZO
ST AN
Ġfo es
ci an
Ġrep ent
Ġaw ake
Ġhu ng
ote us
Ġeas y
EAR L
Ġneigh bour
Ġrememb rance
? '
A JAX
N IA
Ġo d
Ġc ried
ĠH eaven
Ġst omach
Ġre ign
Ġkn ee
el ve
Ġsa il
li p
Ġle is
Ġsla ughter
umber land
ĠTit us
HOR ATIO
ĠRosal ind
T OM
W ILLIAM
r t
w hat
Ġb ount
Ġf ond
Ġc ost
Ġd ign
ĠS e
ro ad
ĠL u
ĠG reat
Ġsp ring
Ġv ows
Ġcon c
Ġshe ep
Ġgall ant
CASS IO
ĠSil via
Ġcounter feit
L US
T ell
c il
f er
g ar
Ġt une
he art
Ġw ives
Ġw ealth
Ġf ood
Ġn iece
Ġn umber
ĠH ark
ct ed
ĠE p
Ġgra nd
Ġra in
ĠBe ing
Ġfollow s
Ġcrown s
Ġforg ive
ĠAd o
Ġsim ple
Ġstud y
HOL OFERNES
DUM AIN
C OMINIUS
D OL
Ġb uck
Ġf aint
Ġh ol
Ġh unt
Ġp ort
om as
ĠW ARWICK
Ġfor mer
Ġre asons
Ġon es
Ġcon j
LE ANS
Ġbet ray
EM ANT
Ġcons ider
ĠPr oteus
Al as
Ġbro ken
Ġpract ise
Ġsland er
ĠLeon at
Ġfru it
Ġleis ure
EMANT US
ou nce
Ġs qu
Ġf ancy
Ġme ant
ĠB ecause
Ġsp ent
Ġear n
ors es
Ġkeep s
Ġlaw ful
Ġdeser ve
Ġarg ument
D OCTOR
I Z
P ray
S ee
S OMERSET
f l
y ond
Ġl ament
Ġp ound
Ġwe igh
ĠC lown
ĠP ri
ru ly
Ġsp are
Ġkn a
OR IZ
ĠNe ver
Ġr id
Ġpart icul
Ġen joy
AG AMEMNON
Ġtri al
Ġcount enance
Ġmis er
itt ing
Ġaff airs
Ġexp ress
Ġprof ess
Ġexec ution
Ġforsw orn
CLIFF ORD
Ġrasc al
Ġmonst rous
ORIZ EL
b ra
e ous
re ck
Ġc at
Ġd ust
Ġbe f
Ġst one
Ġst ol
al f
ĠC on
ĠM ISTRESS
th umberland
Ġse at
Ġfri ar
Ġtw elve
Ġchar ity
Ġtoward s
ĠTy re
Ġbreat he
Ġusur p
A gainst
D OGBERRY
E n
H UBERT
a fter
e es
s he
v ours
Ġm irth
Ġb ig
at ors
Ġme m
ĠW elcome
ĠP o
Ġdo ctor
pp ed
Ġun ha
ist ol
Ġwhere of
ction s
Ġrem edy
ouch sa
Ġdish onour
GON ZALO
umph rey
ATES BY
isho p
ĠBened ick
b an
i est
r ors
Ġa ble
Ġf eet
Ġf ury
Ġc i
Ġc uck
Ġg ate
Ġre alm
ĠR O
el ess
all ow
Ġthink s
Ġab road
Ġfl owers
Ġwit ch
Ġcont r
Ġta il
Ġsoon er
Ġble ed
Ġlan gu
F ABIAN
N urse
U E
a id
Ġa im
Ġm essenger
is c
Ġf le
Ġf ain
en ces
Ġy onder
ce nd
Ġha p
Ġre nown
ĠF ortune
and s
Ġlo yal
el t
ĠTh omas
um p
Ġmay st
Ġpro sper
ĠK eep
Ġfl ood
Ġgu ilt
Ġsupp er
up id
Ġcor rupt
ask et
Ġdread ful
Ġty rant
Ġprotect or
ĠPH IL
M ust
Ġ &
Ġc ustom
Ġl en
Ġh it
Ġto p
ĠC O
Ġdo om
Ġv enge
Ġsh ut
Ġho pes
ĠK now
aint ain
Ġfall s
Ġkind ness
Ġmean ing
Be fore
Ġhapp iness
CAL IBAN
C EL
I G
M UN
i am
ou ds
in ation
is bury
Ġg own
ĠT H
et ween
our t
ĠB l
ĠB ass
ĠC ARDINAL
ĠP RIN
ĠF ourth
ER LE
Ġlo ath
la ce
Ġdis gu
Ġlea ves
eet h
Ġdes perate
EST OR
Ġfl ight
ag ger
Ġchi ef
UM ERLE
AP EMANTUS
BOT TOM
LYS ANDER
Ġpun ish
ĠKATHAR INE
Ġrevere nd
Ġduc ats
CEL OT
MUN D
F aith
M IRANDA
c us
e y
o ot
v al
Ġw hilst
ĠC ount
if ied
Ġsp ite
Ġsh rew
Ġsw ore
pp ing
Ġmad ness
Ġal ways
Ġfl ower
MAR GARET
ĠMar s
Ġnat ural
Ġtri umph
itiz ens
Ġlear ned
ott om
Ġtrump ets
Ġjew el
Ġcirc um
a ult
f olk
h um
o ard
Ġa nt
Ġb ought
Ġf ee
Ġf irm
Ġd et
an e
ĠA UMERLE
ĠH old
ĠH umphrey
Ġst art
ad s
Ġas leep
ĠP et
Ġno b
Ġcom b
Ġcon vey
Ġun p
IL LE
ED GAR
Ġcl o
Ġsm ell
ac her
Ġem pt
CHAR LES
onst able
Ġap art
ĠChar les
Ġsch ool
C IS
S uch
b ar
i ving
in ing
Ġw ings
Ġw ont
Ġb ab
is her
at t
am ed
Ġgood ness
Ġdis ple
Ġfri ght
Ġper il
Ġaf fect
Ġgu est
ail s
Ġdisc ourse
Ġsl ow
ĠNor thumberland
Ġland s
Ġweep ing
Ġposs ible
RAN CIS
ĠHast ings
A h
F arewell
M ake
d o
Ġb awd
ce l
ed ious
im er
ri us
IN CE
ĠM ort
Ġdo ors
ĠF ifth
il ing
ON S
ol er
Ġgreat est
TH ESEUS
Ġru in
ID ES
Ġle an
LUC ETTA
AV ILLE
IMON IDES
ĠTroil es
HERM IA
Ġcred it
ĠTra gedy
ONG AVILLE
ĠPHIL IP
P r
W ESTMORELAND
h im
Ġt able
it ude
Ġl ed
ĠW ales
id ings
Ġk ins
Ġst ep
hi re
ĠO CT
and ar
Ġall ow
Ġpro d
Ġheaven ly
Ġfollow ing
UM NIA
Ġea se
Ġcoun cil
ĠSold iers
Ġdesp air
Ġwret ch
ĠSal isbury
Ġrevol t
L ORENZO
S weet
b ear
h is
Ġt eeth
it er
Ġh orses
Ġp ack
at har
ad ua
Ġde ce
ant ag
OR ACH
ic y
Ġun s
Ġout ward
Ġpl ot
Ġhar k
ĠNor folk
Ġgrief s
Ġfree ly
Ġvo ices
Ġint ent
atri ce
Ġequ al
Ġauthor ity
ĠGe orge
ONS O
ORACH IO
J OAN
t here
er ved
Ġc her
Ġc ure
om in
ĠA g
Ġst ones
ord s
ĠC upid
AR IEL
ĠL y
ĠAnd ronic
Ġlo vers
ru m
Ġwar m
Ġcl ot
ĠCa ptain
Ġgu ess
Ġmeet ing
Ġbid s
tw ixt
Ġhang ed
Ġbo ot
Ġsing le
lo gue
Ġcond u
Ġthri ve
uri ous
ĠSha llow
Ġfi end
Ġci vil
D IANA
c ri
e at
i ar
n et
Ġt edious
Ġm ir
Ġf urn
it ch
Ġbe comes
im ent
ĠC am
ĠM ont
ĠM ACBETH
AR VIRAGUS
ĠP adua
Ġde ceived
ER IS
ĠD ian
Ġsay ing
Ġro ot
Ġex am
Ġapp ears
Ġcl ouds
IM ACH
Ġcont empt
UL T
Ġbeg ins
RIN CU
ne y
Ġbes ides
ont ent
Ġspo ken
Ġdeser ved
so oth
Ġabs ence
EX ETER
ĠLu cius
ouchsa fe
ERIS SA
IMACH US
RINCU LO
B ecause
n a
Ġ z
ou red
Ġs al
Ġm ild
Ġth ick
Ġto mb
Ġis land
ĠP yramus
ĠF ALSTAFF
Ġse arch
Ġv ar
Ġv ice
Ġho llow
Ġoff icer
Ġen vy
Ġwar like
Ġwh ither
Ġim per
eth ought
Ġtri ck
ĠWill iam
ĠTro j
Ġsomet ime
Ġsomet imes
She pherd
Ġtem pest
ĠTw elfth
FL ORIZEL
Ġacqu aint
Ġran k
Ġdea rest
Ġange l
Ca ptain
Ġparticul ar
A way
C AST
C hamberlain
C LUS
E x
P eace
P ID
r at
r ough
Ġm ain
Ġw ond
Ġb orrow
Ġf ish
ĠS AL
ill o
ter n
ĠB oy
Ġre nder
Ġre ward
IN CH
ĠE r
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ ĠĠĠĠĠĠĠĠĠĠĠĠĠ
Ġsp ec
ĠD em
Ġbr ide
RO CLUS
AT ROCLUS
DU FF
pen se
AC DUFF
Ġsk ill
HER O
Ġprop he
Ġsudden ly
ORC ESTER
Ġearn est
ĠAndronic us
CAST ER
PID US
A ENEAS
e ver
f it
Ġt idings
Ġa ud
in y
ĠI nto
Ġl oose
Ġh oney
Ġn aked
Ġth rust
ĠT ale
Ġha z
Ġme lt
ĠW ilt
ĠW hom
ĠB o
ĠC o
Ġher s
Ġshall ow
The ir
Ġca pt
Ġbr ings
Ġj oint
Ġal as
Ġwom b
ĠPr ithee
cl ock
Ġstran ger
Ġser ved
Ġass ured
Ġden ied
Ġsick ness
Ġtem pt
Ġtem per
ĠUn less
Ġforb ear
Ġinno cent
c ing
d le
u ng
w s
Ġm il
Ġm aintain
en ant
Ġh ig
Ġn ames
Ġbe ll
Ġin cl
et rius
ĠW ORCESTER
Ġu ng
ck et
ĠF are
ĠR ich
Ġdis dain
pt ion
CH BISHOP
Ġdead ly
Ġtra itors
Ġbel ow
Ġtre acher
Ġacc ount
Tw as
Ġprof it
ION E
Ġund one
LAUN CELOT
Ġgir l
a ld
c an
r ont
Ġw ander
Ġd if
Ġd ig
Ġd eter
ore d
ĠF air
Ġlo ck
Ġsp ake
Ġfa ces
ĠD ost
ig ence
ĠK athar
Ġen g
Ġcomp l
Ġru le
Ġarm our
ĠU nder
Ġco ver
Ġhum bly
ĠMAR K
Ġdiv ine
ĠFl ore
ĠFl ourish
MON T
chan ce
Ġstor m
ĠEp hes
B es
B AL
B awd
S IMP
b us
